sample_code,14:0,15:0,16:0,16:1+iso-17:0,cis-9-16:1,17:0,17:1+16:2,18:0,cis-9-18:1,cis-11-18:1,18:2n-6,20:0,18:3n-3,20:1,18:4n-3,20:3n-6,22:0,20:4n-6,20:4n-3,20:5n-3,24:1,22:5n-6,22:5n-3,22:6n-3
42,2.751,0.490,23.406,0.829,4.545,0.524,0.411,6.309,17.570,4.321,0.910,0.245,0.787,1.352,0.364,0.180,0.107,2.331,2.730,7.163,2.053,0.292,3.643,16.690
43,3.218,0.634,22.668,0.775,4.623,0.700,0.560,5.235,18.657,4.255,1.085,0.239,0.793,1.557,0.366,0.223,0.084,2.840,2.732,6.721,1.920,0.542,3.272,16.300
46,3.456,0.643,23.747,0.784,5.193,0.613,0.484,5.258,18.569,4.457,0.939,0.234,0.893,1.576,0.336,0.169,0.089,2.191,2.925,6.649,1.655,0.459,3.476,15.206
58,3.318,0.638,25.713,0.767,5.007,0.656,0.433,5.609,17.521,3.385,0.993,0.238,0.697,1.302,0.352,0.180,0.096,2.490,2.348,6.765,2.103,0.370,2.844,16.175
59,1.860,0.574,21.216,0.693,7.239,0.584,0.512,6.244,15.206,5.821,0.837,0.296,0.501,1.243,0.236,0.220,0.150,2.932,2.400,6.937,3.105,0.217,3.022,17.954
60,3.612,0.536,24.341,0.754,4.749,0.565,0.412,5.830,19.888,4.046,1.068,0.218,0.966,1.625,0.448,0.159,0.092,1.880,3.107,6.153,1.641,0.271,3.080,14.559
61,2.446,0.481,23.029,0.815,4.449,0.575,0.364,6.611,18.353,3.371,0.933,0.290,0.681,1.306,0.316,0.196,0.173,2.967,2.402,6.695,2.926,0.235,3.219,17.165
62,2.786,0.514,24.147,0.706,4.565,0.589,0.415,5.754,17.838,3.819,0.969,0.236,0.821,1.387,0.333,0.185,0.097,2.525,2.887,6.437,2.126,0.339,3.420,17.104
63,1.261,0.334,23.249,0.612,3.042,0.509,0.321,7.469,14.480,2.933,0.705,0.275,0.324,1.127,0.095,0.198,0.134,3.991,1.783,6.958,3.772,0.399,4.441,21.588
65,2.815,0.556,23.533,0.743,4.148,0.633,0.351,6.293,17.087,3.336,0.958,0.240,0.623,1.300,0.303,0.209,0.129,2.821,2.748,7.067,2.383,0.447,3.539,17.736
66,2.715,0.489,23.070,0.705,4.571,0.612,0.347,6.147,17.543,3.714,0.937,0.302,0.624,1.490,0.302,0.219,0.110,3.214,2.608,6.476,2.520,0.286,3.716,17.285
67,2.762,0.552,23.574,0.808,4.694,0.660,0.439,5.799,17.467,4.065,0.845,0.246,0.574,1.300,0.257,0.210,0.111,3.145,2.275,7.137,2.530,0.340,3.732,16.477
68,2.667,0.523,23.828,0.829,4.494,0.583,0.413,6.338,18.162,4.291,0.881,0.254,0.671,1.551,0.270,0.158,0.103,2.592,2.333,7.135,1.892,0.297,3.747,15.988
71,2.910,0.532,22.088,0.858,4.071,0.683,0.409,6.365,19.757,3.972,1.016,0.281,0.778,1.624,0.424,0.202,0.109,2.352,3.039,6.991,1.740,0.348,3.227,16.225
79,3.358,0.779,23.793,0.748,5.483,0.830,0.579,6.264,15.597,4.567,1.099,0.306,0.587,1.427,0.255,0.178,0.125,3.350,1.960,6.022,2.184,0.708,3.021,16.780
82,3.317,0.615,24.214,0.828,5.127,0.639,0.465,5.620,18.644,4.420,0.933,0.249,0.756,1.576,0.346,0.160,0.081,2.160,2.564,6.379,1.721,0.339,3.111,15.737
83,2.573,0.493,23.888,0.747,3.946,0.654,0.379,6.554,16.858,3.326,0.829,0.263,0.583,1.408,0.200,0.194,0.115,2.971,2.365,6.938,2.244,0.335,4.046,18.089
84,3.173,0.573,23.924,0.821,4.933,0.655,0.487,5.919,19.306,4.081,0.974,0.273,0.710,1.642,0.321,0.221,0.116,2.517,2.719,6.480,2.142,0.260,3.367,14.384
85,2.874,0.528,23.645,0.784,4.439,0.551,0.418,5.874,19.031,3.676,0.976,0.211,0.629,1.419,0.344,0.195,0.106,2.389,2.642,6.711,2.233,0.381,3.133,16.810
87,3.431,0.613,24.333,0.811,4.861,0.563,0.463,5.627,17.796,4.078,1.050,0.240,0.796,1.551,0.418,0.187,0.086,2.333,3.107,6.044,1.851,0.384,3.198,16.178
92,2.358,0.484,24.825,0.674,4.070,0.622,0.395,6.740,15.750,3.634,0.880,0.275,0.584,1.073,0.213,0.178,0.109,3.070,2.115,6.612,2.374,0.558,3.377,19.031
94,2.589,0.523,24.065,0.762,4.179,0.658,0.421,6.229,18.047,4.083,0.924,0.307,0.645,1.532,0.279,0.211,0.119,2.575,2.407,7.124,2.440,0.360,3.459,16.063
96,3.220,0.606,25.476,0.892,5.343,0.641,0.502,5.868,18.532,4.529,0.911,0.205,0.696,1.387,0.299,0.157,0.098,1.986,2.327,5.978,1.886,0.434,3.380,14.646
102,2.921,0.583,24.155,0.855,4.563,0.643,0.475,6.048,18.772,3.743,0.897,0.274,0.709,1.569,0.346,0.173,0.110,2.567,2.622,7.020,1.995,0.314,3.296,15.348
110,2.367,0.501,24.059,0.769,4.203,0.659,0.431,6.404,17.768,3.383,0.912,0.305,0.698,1.391,0.276,0.177,0.105,3.019,2.412,6.881,2.622,0.599,3.206,16.854
113,2.350,0.544,23.408,0.647,4.129,0.681,0.446,6.532,17.170,3.928,0.923,0.299,0.552,1.289,0.285,0.200,0.130,2.862,2.311,7.183,2.265,0.439,3.068,18.359
119,2.567,0.480,24.148,0.696,3.638,0.612,0.384,6.981,17.475,3.752,1.063,0.337,0.621,1.569,0.216,0.206,0.122,3.152,2.392,6.174,2.789,0.330,3.700,16.596
120,1.248,0.378,22.647,0.571,2.953,0.661,0.307,7.502,14.886,2.920,0.825,0.399,0.351,1.185,0.132,0.203,0.192,4.803,1.756,7.584,4.009,0.531,3.916,20.041
121,1.892,0.496,21.627,0.636,3.377,0.644,0.405,7.428,16.449,3.394,0.881,0.362,0.547,1.118,0.264,0.183,0.141,3.489,2.258,7.298,3.060,0.516,3.386,20.148
122,2.979,0.511,23.085,0.854,4.923,0.619,0.450,6.106,19.488,4.282,0.928,0.262,0.766,1.842,0.296,0.147,0.106,2.567,2.317,6.204,2.030,0.422,3.853,14.963
124,3.913,0.753,24.015,0.802,4.777,0.721,0.526,5.771,17.216,4.499,1.020,0.228,0.662,1.481,0.336,0.210,0.114,2.261,2.609,6.133,1.825,0.749,3.519,15.861
125,2.451,0.537,24.328,0.695,3.568,0.594,0.382,7.060,16.807,3.191,0.885,0.246,0.618,1.188,0.312,0.212,0.119,2.634,2.617,6.913,2.292,0.351,3.571,18.429
126,3.221,0.618,23.883,0.732,4.252,0.713,0.446,6.376,17.411,3.775,1.060,0.294,0.607,1.575,0.314,0.231,0.125,3.255,2.626,6.126,2.377,0.684,3.127,16.171
127,0.963,0.543,20.872,0.579,4.448,0.716,0.463,7.458,14.671,4.277,0.752,0.435,0.340,1.226,0.112,0.211,0.175,4.593,1.769,7.169,4.330,0.389,3.374,20.135
129,2.052,0.472,23.898,0.577,3.953,0.580,0.379,6.234,15.837,3.722,0.900,0.308,0.558,1.303,0.221,0.188,0.120,2.930,2.294,7.195,2.574,0.435,3.371,19.899
132,2.056,0.445,24.456,0.675,3.671,0.549,0.386,6.762,16.601,3.192,0.898,0.247,0.579,1.288,0.172,0.166,0.117,2.753,1.943,6.615,2.832,0.336,3.835,19.425
133,2.311,0.635,23.919,0.725,3.846,0.746,0.459,6.797,15.463,3.426,0.909,0.302,0.456,1.233,0.185,0.243,0.159,3.476,2.147,6.896,2.956,0.495,3.783,18.434
134,1.148,0.411,22.631,0.483,2.589,0.551,0.278,7.029,13.443,3.000,0.836,0.283,0.445,0.873,0.154,0.211,0.128,3.678,2.348,8.046,3.413,0.445,4.012,23.564
136,1.204,0.431,20.579,0.550,2.801,0.666,0.373,7.686,14.473,2.814,0.844,0.377,0.336,1.038,0.103,0.267,0.247,4.738,1.969,7.348,3.961,0.301,3.479,23.417
138,2.633,0.519,23.710,0.871,4.355,0.607,0.453,6.251,16.961,4.008,0.856,0.212,0.623,1.387,0.224,0.182,0.112,2.478,2.432,6.002,2.527,0.324,3.935,18.340
140,2.959,0.608,23.961,0.771,4.386,0.694,0.410,6.416,16.695,3.675,0.877,0.280,0.661,1.339,0.311,0.182,0.127,2.479,2.406,7.109,2.184,0.342,3.842,17.287
142,1.836,0.511,22.668,0.700,3.176,0.817,0.401,7.200,15.613,3.002,0.880,0.388,0.412,1.365,0.193,0.221,0.177,4.165,2.103,7.547,3.889,0.424,3.290,19.021
143,2.533,0.544,23.379,0.721,3.846,0.754,0.450,6.793,17.400,3.764,0.951,0.281,0.561,1.535,0.218,0.209,0.129,2.987,2.188,6.459,2.636,0.462,4.069,17.130
145,3.695,0.754,24.802,0.878,5.508,0.706,0.521,5.440,18.104,4.076,0.929,0.230,0.573,1.420,0.301,0.175,0.095,2.292,2.334,5.912,1.733,0.581,3.552,15.388
148,1.666,0.519,23.367,0.535,3.686,0.732,0.352,7.716,15.494,3.542,0.840,0.377,0.379,1.226,0.145,0.232,0.182,3.521,1.898,6.369,3.370,0.423,3.293,20.134
149,2.004,0.658,21.909,0.705,3.342,0.826,0.443,7.441,15.875,3.496,1.012,0.348,0.366,1.123,0.182,0.270,0.184,4.576,1.928,6.917,3.241,0.660,3.450,19.044
151,2.614,0.506,24.104,0.644,3.720,0.641,0.425,6.901,18.111,3.534,1.063,0.268,0.660,1.391,0.284,0.204,0.119,2.829,2.569,6.295,2.553,0.430,2.991,17.144
152,1.243,0.465,21.075,0.638,3.009,0.669,0.450,7.976,14.614,3.033,0.846,0.405,0.495,1.170,0.212,0.253,0.234,4.680,2.010,8.637,3.613,0.356,3.556,20.362
153,2.293,0.599,25.430,0.587,3.444,0.725,0.455,7.008,14.924,3.523,0.835,0.270,0.392,1.361,0.129,0.185,0.123,3.511,1.617,5.656,2.296,0.809,3.549,20.280
154,1.335,0.468,21.619,0.569,2.586,0.678,0.295,8.206,15.209,2.665,0.796,0.351,0.461,1.034,0.217,0.249,0.188,4.149,2.021,8.043,3.645,0.675,3.503,21.040
155,3.117,0.738,25.236,0.915,4.807,0.858,0.574,6.547,16.964,3.965,1.072,0.294,0.540,1.266,0.255,0.250,0.123,3.417,1.952,5.599,2.454,0.538,2.837,15.682
156,1.107,0.467,21.524,0.583,2.525,0.747,0.306,7.868,14.930,3.041,0.877,0.381,0.406,1.112,0.155,0.229,0.184,4.736,1.997,7.779,3.997,0.621,3.310,21.117
163,1.098,0.493,21.377,0.578,2.599,0.832,0.442,7.693,14.516,2.828,0.922,0.501,0.270,1.223,0.118,0.278,0.168,6.270,1.500,7.398,5.119,0.595,3.074,20.108
171,1.541,0.442,21.994,0.661,2.999,0.733,0.370,7.753,15.953,3.188,0.945,0.481,0.366,1.448,0.179,0.242,0.189,5.123,1.833,7.743,3.899,0.464,3.087,18.365
175,2.050,0.476,22.884,0.727,3.692,0.674,0.407,6.946,15.848,3.520,0.896,0.289,0.532,1.253,0.211,0.218,0.135,3.793,2.262,6.829,2.781,0.537,3.282,19.759
176,1.889,0.516,22.430,0.665,3.326,0.698,0.370,7.586,17.505,3.316,0.994,0.370,0.578,1.523,0.254,0.241,0.151,3.139,2.160,6.680,2.959,0.646,3.740,18.266
177,1.866,0.444,22.171,0.675,3.655,0.701,0.437,7.614,16.459,3.321,1.012,0.319,0.642,1.168,0.337,0.211,0.141,3.759,2.154,7.638,2.656,0.487,3.119,19.012
178,2.891,0.561,23.620,0.715,3.668,0.739,0.455,6.759,17.460,3.844,0.936,0.318,0.543,1.588,0.233,0.235,0.107,3.012,2.459,6.337,2.224,0.312,3.964,17.021
179,1.274,0.391,22.147,0.633,2.905,0.640,0.365,7.899,15.413,2.929,0.817,0.405,0.403,1.212,0.179,0.218,0.149,4.557,1.832,7.339,3.548,0.352,3.163,21.228
180,1.866,0.454,22.711,0.677,3.502,0.615,0.393,6.905,17.334,3.699,0.913,0.304,0.551,1.489,0.204,0.196,0.125,3.223,2.354,6.819,2.711,0.312,3.406,19.239
181,1.188,0.455,21.479,0.599,2.827,0.768,0.396,8.347,13.405,2.769,0.952,0.425,0.757,1.024,0.213,0.218,0.204,4.571,1.789,7.631,4.099,0.444,3.064,22.376
182,2.263,0.468,23.820,0.832,4.163,0.640,0.388,6.666,19.118,3.856,0.829,0.318,0.467,1.639,0.163,0.169,0.108,2.868,1.862,6.307,2.724,0.306,3.830,16.197
188,1.038,0.525,21.046,0.630,2.774,0.816,0.443,7.618,14.583,2.417,0.853,0.411,0.414,0.839,0.114,0.240,0.264,5.961,1.582,7.208,4.212,0.389,3.020,22.603
189,3.008,0.697,24.977,0.827,4.310,0.772,0.491,7.210,17.478,3.912,0.843,0.293,0.462,1.246,0.214,0.219,0.117,2.831,1.939,6.278,2.112,0.485,3.273,16.007
190,1.687,0.463,23.458,0.670,3.135,0.644,0.386,7.132,16.073,2.845,0.950,0.308,0.487,1.262,0.190,0.210,0.136,3.556,2.188,6.405,2.931,0.355,3.147,21.381
196,1.888,0.507,23.397,0.595,3.217,0.598,0.359,7.369,15.178,3.122,1.044,0.292,0.507,1.223,0.195,0.238,0.143,3.194,2.105,6.486,2.749,0.521,3.299,21.777
197,2.309,0.530,23.291,0.792,3.534,0.742,0.410,7.201,16.969,3.562,0.945,0.324,0.597,1.488,0.229,0.248,0.128,3.270,2.350,7.252,2.692,0.416,3.317,17.406
201,1.328,0.403,22.720,0.548,2.894,0.635,0.304,7.673,15.971,2.840,0.885,0.344,0.470,1.235,0.164,0.222,0.127,3.799,2.064,7.620,3.370,0.411,3.196,20.777
203,1.082,0.500,21.465,0.595,2.655,0.916,0.439,9.511,13.718,2.628,1.012,0.488,0.391,1.160,0.148,0.308,0.226,5.909,1.424,7.567,3.730,0.470,2.886,20.771
204,2.250,0.455,23.321,0.702,3.994,0.633,0.420,7.030,17.387,4.016,1.001,0.311,0.703,1.277,0.258,0.199,0.133,2.689,2.028,6.883,2.621,0.353,3.494,17.840
211,1.061,0.431,20.639,0.832,2.682,0.853,0.362,8.113,13.013,3.598,0.826,0.449,0.361,0.966,0.137,0.229,0.231,5.469,1.528,8.502,3.608,0.311,3.334,22.466
216,1.351,0.488,22.699,0.604,3.110,0.788,0.343,8.035,13.652,2.964,0.996,0.428,0.484,0.969,0.205,0.250,0.204,4.426,1.574,8.510,3.576,0.555,3.811,19.978
218,2.222,0.446,21.219,0.755,5.557,0.744,0.782,7.709,12.237,3.376,1.769,0.469,0.998,0.815,0.575,0.282,0.223,4.368,1.254,10.556,3.367,0.324,3.596,16.359
219,1.570,0.478,23.583,0.725,3.334,0.671,0.486,8.010,15.693,3.703,1.073,0.388,0.666,1.149,0.389,0.211,0.190,3.028,1.745,7.287,3.679,0.337,3.316,18.290
223,1.353,0.385,21.597,0.609,3.922,0.668,0.406,8.396,13.413,3.488,1.018,0.371,0.481,1.018,0.221,0.236,0.195,3.332,1.720,8.793,3.647,0.247,3.462,21.021
229,1.025,0.470,21.276,0.757,2.690,0.881,0.375,8.317,13.278,4.097,1.082,0.359,0.368,1.000,0.152,0.300,0.201,4.067,1.630,9.374,3.348,0.508,3.506,20.938
233,1.555,0.577,23.092,0.836,3.253,0.820,0.468,8.556,14.392,3.048,1.100,0.460,0.555,1.048,0.236,0.266,0.251,3.878,1.601,6.847,3.684,0.465,3.391,19.620
234,2.183,0.512,23.830,0.782,3.696,0.708,0.479,7.616,16.578,3.435,0.806,0.274,0.486,1.171,0.184,0.187,0.159,3.413,1.803,6.228,2.876,0.471,3.981,18.143
238,3.242,0.667,25.354,0.992,4.608,0.905,0.606,7.820,14.314,3.998,1.934,0.302,1.313,1.030,0.763,0.212,0.175,3.644,1.668,6.144,2.780,0.520,2.734,14.273
239,1.913,0.468,23.705,0.718,3.505,0.714,0.370,8.339,16.246,3.876,1.053,0.360,0.681,1.439,0.297,0.192,0.142,3.163,1.767,6.105,2.927,0.380,3.552,18.090
240,1.486,0.479,20.542,0.726,3.082,0.861,0.446,8.708,11.454,3.049,1.496,0.453,0.861,0.632,0.478,0.345,0.264,5.777,1.509,10.267,4.230,0.595,3.509,18.753
241,1.069,0.388,20.893,0.667,2.620,0.765,0.350,8.521,14.057,3.110,1.280,0.395,0.715,0.896,0.316,0.260,0.223,4.157,1.951,8.139,5.028,0.517,3.275,20.409
242,1.840,0.542,23.056,0.565,2.877,0.618,0.365,7.130,14.154,3.147,0.780,0.324,0.421,1.410,0.189,0.214,0.146,3.329,2.149,7.837,2.862,0.432,4.161,21.451
243,1.288,0.445,21.285,0.915,2.965,0.969,0.430,8.446,13.520,3.321,1.269,0.430,0.692,0.780,0.236,0.237,0.281,5.016,1.526,8.299,3.981,0.507,2.837,20.324
244,1.290,0.427,22.303,0.594,2.545,0.715,0.357,8.521,14.325,3.118,0.910,0.371,0.452,1.080,0.192,0.214,0.175,4.180,1.521,7.173,3.368,0.692,3.473,22.003
245,2.798,0.619,25.677,0.853,4.565,0.764,0.534,7.095,18.039,3.322,1.339,0.322,0.622,1.332,0.261,0.214,0.169,3.235,1.747,5.846,3.179,0.342,2.351,14.777
256,2.433,0.499,23.014,0.817,5.086,0.772,0.779,8.040,14.191,3.978,1.211,0.385,0.403,1.071,0.211,0.280,0.241,3.551,1.135,8.777,3.110,0.419,4.223,15.373
257,1.446,0.476,20.926,1.206,2.974,0.927,0.426,8.612,14.584,4.710,1.309,0.394,0.702,0.977,0.271,0.258,0.223,4.472,1.603,8.449,3.652,0.466,3.422,17.518
259,1.544,0.451,19.003,1.234,3.790,0.949,0.477,9.230,9.943,5.110,1.974,0.382,0.982,0.504,0.372,0.304,0.226,5.346,1.219,10.829,3.128,0.257,4.516,18.229
260,1.919,0.549,22.048,0.963,5.593,0.896,0.571,7.365,13.194,4.365,1.738,0.375,1.686,0.966,0.470,0.259,0.250,3.432,1.699,7.732,3.103,0.465,3.552,16.812
261,1.385,0.421,22.455,0.714,2.901,0.709,0.407,8.287,13.684,3.006,1.676,0.426,0.903,0.839,0.399,0.243,0.207,4.545,1.809,8.009,4.112,0.237,3.212,19.415
263,1.737,0.430,20.511,0.529,3.094,0.697,0.400,8.491,11.984,3.332,0.776,0.386,0.334,0.792,0.201,0.249,0.249,4.753,1.519,9.574,3.354,0.462,4.019,22.126
265,2.384,0.495,23.589,0.772,3.578,0.670,0.465,7.765,16.904,3.400,1.488,0.320,1.049,1.245,0.538,0.198,0.179,2.969,2.253,7.029,2.195,0.457,3.347,16.709
